2022-12-09 16:09:42,274 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODY0NzU2', 'digest': '44e3b8a3c9437f7a8e7cd3595753b363', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v3'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODY0NzU2', 'versionIndex': 3}}, 'version': 'v3'}
2022-12-09 16:09:43,314 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:09:44,372 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:09:44,372 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:09:59,733 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:09:59,733 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:10:15,121 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:10:15,121 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:10:30,456 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:10:30,457 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:10:45,815 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:10:45,815 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:11:01,172 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:11:01,172 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:11:16,533 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:11:16,534 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:11:32,368 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:11:32,369 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:11:47,712 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:11:47,712 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:12:03,128 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:12:03,128 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:12:18,672 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:12:18,672 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:12:34,220 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:12:34,221 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:12:49,601 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:12:49,601 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:13:05,353 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:13:05,353 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:13:20,640 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:13:20,640 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:13:36,327 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:13:36,327 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:13:51,810 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:13:51,810 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:14:07,165 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:14:07,165 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:14:22,641 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:14:22,641 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:14:28,787 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 16:14:28,787 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 16:14:30,984 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 16:14:30,984 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 16:14:30,987 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 16:14:30,987 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 16:14:31,434 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:14:33,051 INFO    Thread-27 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/e4/baa32073422e6d4c8688371669caab
2022-12-09 16:14:33,435 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 16:14:34,522 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODY2NjEz', 'digest': '8de13be117ae48e93301afa214a7216a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODY0NzU2', 'versionIndex': 3}}, 'version': 'latest'}
2022-12-09 16:14:38,015 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:14:38,015 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:14:53,371 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:14:53,372 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:15:08,672 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:15:08,673 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:15:24,065 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:15:24,066 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:15:39,387 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:15:39,387 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:15:54,655 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:15:54,656 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:16:10,003 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:16:10,004 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:16:25,467 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:16:25,467 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:16:40,824 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:16:40,825 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:16:56,188 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:16:56,188 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:17:11,480 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:17:11,480 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:17:27,919 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:17:27,919 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:17:43,225 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:17:43,225 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:17:58,603 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:17:58,604 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:18:13,902 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:18:13,902 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:18:29,253 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:18:29,254 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:18:44,823 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:18:44,823 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:19:00,189 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:19:00,190 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:19:15,553 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:19:15,554 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:19:31,121 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:19:31,121 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:19:46,487 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:19:46,487 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:20:01,848 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:20:01,849 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:20:17,210 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:20:17,210 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:20:32,574 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:20:32,575 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:20:47,937 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:20:47,937 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:21:03,301 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:21:03,301 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:21:18,762 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:21:18,763 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:21:34,431 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:21:34,432 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:21:49,715 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:21:49,715 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:22:05,053 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:22:05,053 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:22:20,411 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:22:20,411 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:22:35,748 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:22:35,748 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 16:22:51,118 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 16:22:51,118 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:13:07,169 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:13:07,169 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:13:16,054 WARNING FileStreamThread:36659 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x7f4c4bec55b0>>, args: ('https://api.wandb.ai/files/mohamedabdelnabysaleh97/nyc_airbnb/3jqon7lu/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': []}}
2022-12-09 17:13:27,166 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:13:27,166 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:13:42,506 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:13:42,506 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:13:57,837 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:13:57,837 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:14:13,184 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:14:13,184 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:14:28,574 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:14:28,574 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:14:43,853 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:14:43,854 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:14:59,166 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:14:59,166 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:15:14,531 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:15:14,531 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:15:28,655 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:15:28,655 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:15:29,085 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:15:29,086 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:15:29,090 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:15:29,091 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:15:29,993 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:15:49,993 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:15:55,949 INFO    Thread-29 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/ee/7d4e6ad7a152258e97b48e3b32643e
2022-12-09 17:15:57,350 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODg5Mjcx', 'digest': 'cf48356356f9ce12f234038b44062675', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODY2NjEz', 'versionIndex': 4}}, 'version': 'latest'}
2022-12-09 17:15:57,350 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:15:57,682 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:16:09,995 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:16:09,995 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:16:25,384 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:16:25,384 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:16:40,730 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:16:40,730 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:16:56,100 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:16:56,100 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:17:11,453 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:17:11,453 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:17:26,826 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:17:26,826 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:17:42,087 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:17:42,088 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:17:57,437 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:17:57,438 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:18:12,797 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:18:12,798 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:18:28,162 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:18:28,163 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:18:43,520 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:18:43,521 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:18:58,883 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:18:58,884 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:19:14,543 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:19:14,543 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:19:29,832 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:19:29,833 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:19:35,538 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:19:35,538 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:19:36,097 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:19:36,097 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:19:36,099 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:19:36,099 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:19:45,188 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:20:03,236 INFO    Thread-31 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/02/e6fc57a82e9b1cce5b0fc9b61485cd
2022-12-09 17:20:04,488 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODkxMTg1', 'digest': 'edf3d3fb50d6a377c4c01c36ae7f4f21', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODg5Mjcx', 'versionIndex': 5}}, 'version': 'latest'}
2022-12-09 17:20:04,489 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:20:05,189 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:20:05,189 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:20:20,539 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:20:20,539 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:20:35,825 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:20:35,826 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:20:51,207 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:20:51,207 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:21:06,560 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:21:06,560 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:21:23,653 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:21:23,654 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:21:38,936 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:21:38,936 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:21:44,476 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:21:44,476 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:21:44,968 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:21:44,969 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:21:45,010 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:21:45,011 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:21:54,203 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:22:14,204 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:22:20,300 INFO    Thread-33 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/9d/0c273647d8b62692fc9ae61b022c94
2022-12-09 17:22:21,926 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1ODkyMTQ3', 'digest': '85f0cf8961ea3e4b603549b33a165232', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODkxMTg1', 'versionIndex': 6}}, 'version': 'latest'}
2022-12-09 17:22:21,926 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:22:22,260 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:22:34,205 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:22:34,206 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:22:49,604 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:22:49,605 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:23:04,939 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:23:04,939 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:23:20,271 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:23:20,271 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:23:35,561 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:23:35,562 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:23:54,054 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:23:54,054 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:24:09,505 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:24:09,505 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:24:24,969 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:24:24,970 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:24:40,323 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:24:40,324 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:24:55,682 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:24:55,682 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:25:11,042 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:25:11,043 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
